Name,ERA,K/BB,HR/9,WHIP,xFIP,HardHit%_P,abbrev_name
Carlos Rodon,2.84,4.49,0.59,1.04,2.95,0.39899999999999997,C.Rodon
Aaron Nola,3.38,8.08,0.87,0.98,2.84,0.319,A.Nola
Kevin Gausman,3.45,7.44,0.79,1.24,2.79,0.387,K.Gausman
Justin Verlander,1.78,6.04,0.69,0.83,3.27,0.349,J.Verlander
Sandy Alcantara,2.37,3.84,0.63,1.01,3.37,0.396,S.Alcantara
Shohei Ohtani,2.43,5.44,0.85,1.04,2.64,0.331,S.Ohtani
Spencer Strider,2.67,4.49,0.48,0.99,2.3,0.36,S.Strider
Max Fried,2.52,5.13,0.62,1.02,3.12,0.322,M.Fried
Shane Bieber,2.83,5.26,0.79,1.03,2.99,0.42700000000000005,S.Bieber
Dylan Cease,2.16,3.15,0.75,1.08,3.31,0.32299999999999995,D.Cease
Framber Valdez,2.57,2.84,0.44,1.11,3.02,0.408,F.Valdez
Max Scherzer,2.26,6.65,0.7,0.92,3.33,0.32299999999999995,M.Scherzer
Yu Darvish,3.05,5.23,0.99,0.93,3.57,0.371,Y.Darvish
Shane McClanahan,2.13,6.03,0.89,0.86,2.31,0.313,S.McClanahan
Corbin Burnes,2.97,4.66,1.11,0.98,2.95,0.341,C.Burnes
Logan Webb,3.02,3.15,0.54,1.19,3.38,0.38799999999999996,L.Webb
Zac Gallen,2.52,3.88,0.66,0.92,3.41,0.36700000000000005,Z.Gallen
Alek Manoah,2.4,3.57,0.78,1.01,4.01,0.316,A.Manoah
Zack Wheeler,3.07,4.48,0.78,1.08,3.19,0.335,Z.Wheeler
Martin Perez,2.84,2.74,0.56,1.25,3.66,0.342,M.Perez
Luis Castillo,2.68,3.85,0.74,1.06,3.17,0.36,L.Castillo
Jose Quintana,3.16,2.82,0.48,1.25,3.76,0.35200000000000004,J.Quintana
Tyler Anderson,2.62,3.72,0.72,1.03,4.19,0.293,T.Anderson
Merrill Kelly,3.01,2.87,0.76,1.11,3.87,0.354,M.Kelly
Gerrit Cole,3.41,5.02,1.43,1.03,2.79,0.389,G.Cole
Patrick Sandoval,2.99,2.53,0.54,1.35,3.67,0.33799999999999997,P.Sandoval
Alex Cobb,3.48,3.4,0.6,1.27,2.93,0.371,A.Cobb
Brandon Woodruff,3.26,4.26,1.06,1.1,3.29,0.37200000000000005,B.Woodruff
Adam Wainwright,3.29,2.91,0.71,1.24,3.93,0.364,A.Wainwright
Joe Musgrove,3.16,4.85,1.15,1.07,3.43,0.325,J.Musgrove
Clayton Kershaw,2.44,5.63,0.7,0.93,2.98,0.336,C.Kershaw
Julio Urias,2.27,4.11,1.19,0.95,3.8,0.29600000000000004,J.Urias
Chris Bassitt,3.32,3.62,0.89,1.14,3.6,0.32,C.Bassitt
Nestor Cortes,2.7,4.44,1.03,0.95,3.71,0.349,N.Cortes
Jordan Montgomery,3.26,4.41,0.96,1.08,3.41,0.36200000000000004,J.Montgomery
George Kirby,2.98,8.2,0.92,1.12,3.18,0.379,G.Kirby
Tarik Skubal,3.52,3.66,0.69,1.16,3.4,0.39399999999999996,T.Skubal
Blake Snell,3.85,3.24,0.82,1.29,3.28,0.39899999999999997,B.Snell
Logan Gilbert,3.19,3.47,0.92,1.21,3.83,0.45899999999999996,L.Gilbert
Triston McKenzie,3.08,3.88,1.25,0.97,3.92,0.409,T.McKenzie
Corey Kluber,4.44,7.11,1.16,1.19,3.88,0.35700000000000004,C.Kluber
Brady Singer,3.07,4.25,1.02,1.14,3.31,0.402,B.Singer
Ross Stripling,2.94,5.1,0.83,0.99,3.62,0.359,R.Stripling
Tony Gonsolin,2.1,3.31,0.77,0.86,3.74,0.344,T.Gonsolin
Drew Rasmussen,2.77,4.07,0.78,1.07,3.42,0.363,D.Rasmussen
Cristian Javier,2.87,3.76,1.16,0.99,3.56,0.337,C.Javier
Justin Steele,3.18,2.52,0.61,1.35,3.48,0.33299999999999996,J.Steele
Edwin Diaz,1.43,5.94,0.48,0.9,1.15,0.374,E.Diaz
Kyle Wright,3.18,3.22,0.99,1.15,3.37,0.405,K.Wright
Carlos Carrasco,3.7,3.86,0.96,1.29,3.35,0.389,C.Carrasco
Sonny Gray,2.83,3.31,0.76,1.1,3.65,0.391,S.Gray
Jacob deGrom,2.32,21.5,0.83,0.61,1.34,0.295,J.deGrom
Jeffrey Springs,2.45,4.48,1.04,1.09,3.34,0.377,J.Springs
Ranger Suarez,3.53,2.23,0.77,1.3,3.78,0.33299999999999996,R.Suarez
Miles Mikolas,3.46,3.83,1.15,1.05,3.86,0.36200000000000004,M.Mikolas
Pablo Lopez,3.99,3.12,1.07,1.22,3.61,0.364,P.Lopez
Taijuan Walker,3.42,2.78,0.82,1.18,4.0,0.406,T.Walker
Michael Wacha,2.61,3.54,0.87,1.03,3.9,0.33399999999999996,M.Wacha
Kyle Freeland,4.43,2.39,1.01,1.38,4.49,0.42,K.Freeland
Emmanuel Clase,1.27,6.5,0.28,0.72,2.31,0.313,E.Clase
Ryan Helsley,1.19,5.18,0.75,0.73,2.51,0.402,R.Helsley
Jon Gray,3.8,3.57,0.97,1.14,3.25,0.377,J.Gray
Devin Williams,1.76,3.44,0.32,0.94,2.31,0.264,D.Williams
Tyler Mahle,4.4,2.93,1.19,1.22,4.04,0.38299999999999995,T.Mahle
Noah Syndergaard,4.18,3.1,0.99,1.28,4.33,0.341,N.Syndergaard
A.J. Minter,2.19,7.0,0.58,0.91,2.63,0.336,A.Minter
Mitch Keller,4.03,2.28,0.82,1.4,3.99,0.376,M.Keller
Frankie Montas,4.05,3.3,1.12,1.25,3.61,0.33799999999999997,F.Montas
Jameson Taillon,4.04,4.55,1.37,1.13,3.83,0.34600000000000003,J.Taillon
Johnny Cueto,3.09,2.84,0.9,1.2,4.43,0.353,J.Cueto
Nick Lodolo,3.81,3.77,1.03,1.27,3.29,0.386,N.Lodolo
John Schreiber,1.97,4.79,0.3,0.88,2.81,0.366,J.Schreiber
JT Brubaker,4.58,2.74,1.08,1.46,3.87,0.408,J.Brubaker
Cal Quantrill,3.51,2.65,1.04,1.22,4.38,0.355,C.Quantrill
Robbie Ray,3.72,3.59,1.47,1.17,3.52,0.39299999999999996,R.Ray
Nick Pivetta,4.35,2.54,1.25,1.34,4.19,0.44299999999999995,N.Pivetta
Kyle Gibson,4.45,2.91,1.19,1.27,4.01,0.368,K.Gibson
Dean Kremer,3.33,2.78,0.68,1.27,4.36,0.41,D.Kremer
Lance Lynn,3.99,7.06,1.39,1.07,3.3,0.374,L.Lynn
Evan Phillips,1.28,4.64,0.32,0.76,2.97,0.307,E.Phillips
Reid Detmers,3.71,2.47,0.98,1.2,4.26,0.387,R.Detmers
Reynaldo Lopez,2.88,5.45,0.15,0.94,3.12,0.396,R.Lopez
Freddy Peralta,3.45,3.04,0.64,1.02,3.77,0.319,F.Peralta
Joe Ryan,3.61,3.21,1.31,1.09,4.39,0.35700000000000004,J.Ryan
Luis Garcia,4.04,3.4,1.41,1.17,3.81,0.349,L.Garcia
Charlie Morton,4.17,3.34,1.37,1.19,3.59,0.405,C.Morton
Alex Wood,5.1,4.37,1.17,1.24,3.41,0.39299999999999996,A.Wood
Michael King,2.29,4.13,0.53,1.0,2.42,0.359,M.King
Marcus Stroman,3.76,3.09,1.05,1.18,3.6,0.40299999999999997,M.Stroman
Trevor Stephan,2.64,5.29,0.47,1.19,2.77,0.342,T.Stephan
Jesus Luzardo,3.75,2.94,0.88,1.09,3.47,0.38,J.Luzardo
Andres Munoz,2.61,6.0,0.77,0.92,2.0,0.385,A.Munoz
Rich Hill,4.7,2.73,1.01,1.34,4.18,0.349,R.Hill
Daniel Bard,1.95,2.54,0.49,1.01,3.47,0.384,D.Bard
Hector Neris,3.36,4.93,0.44,0.92,3.3,0.46299999999999997,H.Neris
Anthony Bass,1.4,4.4,0.56,0.96,3.23,0.337,A.Bass
Joe Jimenez,3.21,5.85,0.48,1.05,2.71,0.39399999999999996,J.Jimenez
Antonio Senzatela,5.07,2.35,0.88,1.69,4.07,0.414,A.Senzatela
Erik Swanson,1.12,7.88,0.56,0.83,2.66,0.306,E.Swanson
Jordan Lyles,4.7,2.58,1.29,1.45,4.53,0.384,J.Lyles
Lucas Giolito,5.07,2.87,1.44,1.49,3.65,0.389,L.Giolito
Cole Irvin,3.79,3.45,1.19,1.1,4.34,0.4,C.Irvin
David Peterson,3.91,2.65,0.98,1.35,3.3,0.426,D.Peterson
Graham Ashcraft,3.97,2.78,0.87,1.33,3.88,0.37,G.Ashcraft
Rafael Montero,2.34,3.14,0.29,1.02,3.19,0.31,R.Montero
Garrett Whitlock,3.45,5.47,1.15,1.02,3.2,0.39,G.Whitlock
Zack Greinke,4.1,2.68,1.06,1.37,4.54,0.39799999999999996,Z.Greinke
Ryan Pressly,3.02,6.11,0.65,0.89,2.15,0.376,R.Pressly
Jhoan Duran,1.78,5.44,0.82,0.96,2.1,0.353,J.Duran
Brooks Raley,1.98,5.36,0.18,0.88,3.02,0.282,B.Raley
Jimmy Herget,2.45,3.93,0.58,0.93,3.39,0.376,J.Herget
Seranthony Dominguez,2.51,3.56,0.58,0.96,2.9,0.46299999999999997,S.Dominguez
Jose Suarez,3.84,2.81,1.18,1.28,4.0,0.368,J.Suarez
Jordan Romano,2.34,3.2,0.62,1.06,3.53,0.452,J.Romano
Felix Bautista,1.71,4.15,1.0,0.86,2.7,0.366,F.Bautista
Liam Hendriks,3.08,5.77,1.2,1.04,2.69,0.392,L.Hendriks
David Bednar,2.7,4.5,0.77,1.07,2.84,0.46399999999999997,D.Bednar
Giovanny Gallegos,3.09,5.08,0.98,0.96,3.44,0.341,G.Gallegos
Caleb Thielbar,3.48,3.94,0.83,1.16,3.24,0.252,C.Thielbar
Jason Adam,1.48,5.14,0.74,0.69,3.1,0.267,J.Adam
Raisel Iglesias,2.82,5.38,0.83,0.98,3.0,0.36200000000000004,R.Iglesias
Scott Effross,2.75,4.46,0.52,1.07,3.11,0.35700000000000004,S.Effross
Jose Urquidy,3.96,3.63,1.49,1.17,4.34,0.409,J.Urquidy
Brock Burke,1.57,3.73,0.72,1.03,3.45,0.382,B.Burke
Drew Smyly,3.48,3.42,1.39,1.19,4.23,0.33399999999999996,D.Smyly
Clay Holmes,2.55,3.15,0.15,1.05,2.88,0.423,C.Holmes
Jake Odorizzi,4.04,2.61,1.15,1.25,4.61,0.33299999999999996,J.Odorizzi
Matt Moore,2.05,2.11,0.27,1.2,3.88,0.313,M.Moore
Bryan Abreu,2.06,3.48,0.32,1.13,2.79,0.306,B.Abreu
Alex Vesia,2.36,3.0,0.36,1.19,3.13,0.336,A.Vesia
Chris Martin,3.4,15.75,1.07,1.03,2.2,0.419,C.Martin
Jose Alvarado,3.57,3.0,0.4,1.3,2.44,0.34700000000000003,J.Alvarado
Taylor Rogers,4.53,5.92,0.91,1.09,3.1,0.389,T.Rogers
Joe Mantiply,2.86,11.6,0.79,1.01,2.45,0.361,J.Mantiply
Matt Manning,3.28,3.14,0.78,1.13,4.19,0.34299999999999997,M.Manning
Braxton Garrett,3.68,3.95,0.98,1.19,3.48,0.35100000000000003,B.Garrett
Mitch White,5.05,2.37,0.82,1.41,4.35,0.325,M.White
Camilo Doval,2.49,2.74,0.59,1.22,3.06,0.344,C.Doval
Craig Kimbrel,3.96,2.91,0.52,1.34,3.83,0.418,C.Kimbrel
Bryan Baker,3.98,2.79,0.44,1.34,3.58,0.423,B.Baker
Zach Eflin,4.3,3.8,1.04,1.17,3.98,0.316,Z.Eflin
Collin McHugh,2.84,4.93,0.71,0.98,3.35,0.294,C.McHugh
Adrian Sampson,3.48,2.52,0.87,1.27,4.45,0.35200000000000004,A.Sampson
Dakota Hudson,4.16,1.33,0.6,1.4,4.79,0.405,D.Hudson
German Marquez,5.14,2.24,1.53,1.38,4.1,0.473,G.Marquez
Tyler Wells,3.93,2.92,1.43,1.1,4.57,0.384,T.Wells
Sean Manaea,5.18,3.15,1.75,1.33,3.94,0.419,S.Manaea
Walker Buehler,4.02,3.41,1.11,1.29,3.64,0.41600000000000004,W.Buehler
Adrian Houser,4.85,1.53,0.76,1.49,4.47,0.401,A.Houser
Michael Kopech,3.54,1.84,1.13,1.19,4.84,0.413,M.Kopech
Austin Voth,4.36,2.69,1.14,1.42,4.25,0.385,A.Voth
J.P. Feyereisen,0.0,5.0,0.0,0.49,3.56,0.39299999999999996,J.Feyereisen
Jorge Lopez,2.2,2.43,0.41,1.16,3.61,0.327,J.Lopez
Jakob Junis,4.15,4.05,1.2,1.2,3.66,0.40399999999999997,J.Junis
Hunter Greene,4.97,3.37,1.9,1.26,3.77,0.40399999999999997,H.Greene
Wandy Peralta,2.72,2.76,0.32,1.05,3.61,0.316,W.Peralta
Aaron Civale,5.4,3.75,1.2,1.31,3.93,0.401,A.Civale
Bailey Ober,3.49,4.25,0.47,1.16,4.39,0.325,B.Ober
Brayan Bello,5.1,2.0,0.0,1.7,3.81,0.38799999999999996,B.Bello
Pete Fairbanks,1.29,16.0,0.43,0.67,1.27,0.262,P.Fairbanks
Jose Berrios,4.99,3.49,1.59,1.38,4.17,0.43200000000000005,J.Berrios
Ian Anderson,5.0,1.8,0.97,1.51,4.22,0.405,I.Anderson
Dylan Bundy,4.68,3.48,1.42,1.26,4.64,0.379,D.Bundy
Alexis Diaz,1.86,2.53,0.78,0.98,3.91,0.336,A.Diaz
John Brebbia,2.9,2.72,0.58,1.29,4.51,0.373,J.Brebbia
Michael Fulmer,3.05,2.31,0.46,1.29,4.21,0.358,M.Fulmer
Roansy Contreras,3.24,2.11,1.08,1.27,4.48,0.467,R.Contreras
David Robertson,2.45,2.71,0.92,1.13,3.52,0.382,D.Robertson
Yimi Garcia,2.59,3.79,0.81,0.93,4.07,0.34,Y.Garcia
Dillon Tate,2.67,5.8,0.67,0.97,3.09,0.385,D.Tate
Spenser Watkins,4.37,2.24,1.05,1.34,4.74,0.37,S.Watkins
Andrew Heaney,2.66,5.75,1.77,1.05,2.81,0.415,A.Heaney
Sam Hentges,2.78,3.76,0.49,0.98,2.68,0.35600000000000004,S.Hentges
Andrew Bellatti,3.31,3.27,0.92,1.29,3.37,0.342,A.Bellatti
Nick Nelson,4.74,1.94,0.14,1.45,4.47,0.32799999999999996,N.Nelson
Zach Jackson,3.0,2.03,0.19,1.27,4.15,0.39,Z.Jackson
Aaron Ashby,4.58,2.7,1.31,1.43,3.26,0.34700000000000003,A.Ashby
Tyler Kinley,0.75,4.5,0.0,1.13,3.16,0.424,T.Kinley
Buck Farmer,3.29,2.24,0.44,1.27,3.91,0.375,B.Farmer
Chris Paddack,4.03,10.0,0.0,1.21,3.18,0.414,C.Paddack
David Phelps,2.79,2.11,0.16,1.29,4.09,0.359,D.Phelps
Adam Cimber,3.14,4.42,0.86,1.14,3.86,0.397,A.Cimber
Cionel Perez,1.38,2.4,0.35,1.17,3.73,0.38,C.Perez
Paul Blackburn,4.28,2.97,1.21,1.26,3.89,0.405,P.Blackburn
Taylor Hearn,4.85,2.29,1.05,1.47,4.17,0.41,T.Hearn
Adam Ottavino,2.01,4.53,0.93,0.98,2.95,0.303,A.Ottavino
Nabil Crismatt,2.98,2.82,0.57,1.2,3.51,0.363,N.Crismatt
Luis Severino,3.45,3.8,1.47,1.07,3.47,0.4,L.Severino
Kenley Jansen,3.76,3.79,1.31,1.09,3.55,0.331,K.Jansen
Austin Gomber,5.68,2.64,1.48,1.37,4.21,0.366,A.Gomber
Dylan Lee,2.51,6.13,1.05,1.09,3.12,0.40700000000000003,D.Lee
Enyel De Los Santos,3.17,3.31,0.56,1.12,3.32,0.444,E.De
MacKenzie Gore,4.5,1.95,0.9,1.47,4.42,0.45399999999999996,M.Gore
Trevor Rogers,5.47,2.36,1.26,1.5,4.11,0.374,T.Rogers
Lucas Luetge,2.75,3.79,0.69,1.3,3.96,0.22699999999999998,L.Luetge
Matt Strahm,2.95,3.92,0.68,1.08,3.71,0.33,M.Strahm
Zach Plesac,4.39,2.68,1.35,1.31,4.34,0.42,Z.Plesac
Dane Dunning,4.49,2.11,1.15,1.46,4.11,0.38,D.Dunning
Ryne Stanek,1.09,1.87,0.36,1.24,4.05,0.405,R.Stanek
Daniel Hudson,2.22,6.0,0.37,0.9,2.42,0.36700000000000005,D.Hudson
Hunter Harvey,3.16,4.0,0.29,1.18,3.38,0.46299999999999997,H.Harvey
Keegan Thompson,3.97,2.46,1.29,1.31,4.45,0.39399999999999996,K.Thompson
Andre Pallante,3.14,1.87,0.7,1.41,3.64,0.419,A.Pallante
Griffin Jax,3.34,3.84,0.94,1.04,3.31,0.382,G.Jax
Patrick Corbin,6.11,2.7,1.65,1.66,4.13,0.45299999999999996,P.Corbin
Clarke Schmidt,2.82,2.55,0.53,1.2,3.77,0.36,C.Schmidt
Tanner Houck,3.15,2.55,0.45,1.18,3.68,0.39299999999999996,T.Houck
Nathan Eovaldi,4.15,5.33,1.9,1.26,3.38,0.47100000000000003,N.Eovaldi
Penn Murfee,2.54,4.33,0.75,0.9,3.57,0.303,P.Murfee
Paul Sewald,2.62,4.19,1.23,0.77,3.52,0.311,P.Sewald
Jesse Chavez,3.5,3.53,1.02,1.33,3.33,0.46299999999999997,J.Chavez
Tylor Megill,5.01,4.27,1.31,1.21,3.04,0.33899999999999997,T.Megill
Daniel Lynch,5.15,2.35,1.46,1.59,4.28,0.474,D.Lynch
Kendall Graveman,2.82,2.63,0.74,1.37,3.3,0.345,K.Graveman
Tim Hill,2.95,2.27,0.0,1.2,3.79,0.341,T.Hill
Will Vest,3.77,2.95,0.63,1.26,3.29,0.451,W.Vest
Hoby Milner,3.88,3.8,0.62,1.17,3.43,0.33299999999999996,H.Milner
Dennis Santana,5.26,2.0,0.34,1.34,4.09,0.33299999999999996,D.Santana
Brusdar Graterol,3.02,3.9,0.6,0.94,3.23,0.25,B.Graterol
Domingo German,3.12,2.93,1.09,1.14,4.58,0.40399999999999997,D.German
James Karinchak,1.72,2.78,0.57,1.12,3.16,0.4,J.Karinchak
Connor Overton,1.82,1.43,0.0,0.89,4.72,0.444,C.Overton
Wade Miley,2.89,2.09,0.32,1.14,4.02,0.325,W.Miley
Andrew Chafin,3.06,4.38,0.9,1.06,3.24,0.33799999999999997,A.Chafin
Jason Foley,3.23,3.9,0.32,1.26,3.55,0.413,J.Foley
Jovani Moran,2.45,2.5,0.0,1.18,3.19,0.257,J.Moran
Eric Lauer,3.91,2.65,1.68,1.25,4.18,0.39399999999999996,E.Lauer
Chris Stratton,4.42,2.45,0.61,1.51,4.06,0.409,C.Stratton
Chris Flexen,3.78,1.8,1.12,1.36,5.14,0.401,C.Flexen
Brad Keller,5.12,1.75,1.13,1.49,4.41,0.409,B.Keller
Erick Fedde,5.29,1.59,1.34,1.56,4.74,0.447,E.Fedde
Alex Lange,3.83,2.79,0.8,1.24,3.1,0.348,A.Lange
Steven Matz,5.56,5.78,1.65,1.28,3.01,0.373,S.Matz
Lance McCullers Jr.,2.34,1.95,0.52,1.27,3.95,0.295,L.McCullers
Brad Boxberger,2.95,2.19,0.82,1.31,4.24,0.35600000000000004,B.Boxberger
Taylor Clarke,4.02,5.5,1.15,1.19,3.8,0.387,T.Clarke
Eduardo Rodriguez,4.35,2.11,1.12,1.33,4.49,0.369,E.Rodriguez
Kyle Bradish,5.05,2.51,1.42,1.45,4.08,0.41100000000000003,K.Bradish
Jalen Beeks,2.8,3.18,1.03,1.16,3.26,0.37200000000000005,J.Beeks
Trevor Williams,2.95,3.36,1.13,1.21,3.95,0.384,T.Williams
Lucas Gilbreath,4.19,1.88,0.42,1.47,4.06,0.40700000000000003,L.Gilbreath
Josh Hader,5.84,3.7,1.61,1.37,2.97,0.337,J.Hader
Caleb Ferguson,1.5,2.58,0.0,0.9,3.48,0.243,C.Ferguson
Duane Underwood Jr.,4.26,1.88,0.18,1.48,4.28,0.38299999999999995,D.Underwood
Jose Quijada,3.38,2.33,0.78,1.15,4.35,0.386,J.Quijada
Scott Barlow,2.43,3.53,1.22,1.04,3.47,0.301,S.Barlow
Chad Kuhl,5.33,1.87,1.68,1.5,4.81,0.439,C.Kuhl
Eli Morgan,3.6,6.18,1.5,0.9,3.4,0.355,E.Morgan
Kyle Finnegan,3.77,2.9,1.21,1.17,3.34,0.428,K.Finnegan
Jake Woodford,2.53,2.0,0.21,1.13,4.28,0.341,J.Woodford
Nick Martinez,3.26,2.44,1.27,1.27,4.03,0.37,N.Martinez
Carlos Estevez,3.44,2.41,0.98,1.18,4.14,0.391,C.Estevez
Brad Hand,2.22,1.65,0.2,1.28,4.89,0.254,B.Hand
Matt Brash,4.2,1.9,0.6,1.58,3.59,0.396,M.Brash
Kutter Crawford,5.47,2.66,1.4,1.42,4.34,0.389,K.Crawford
Connor Brogdon,3.13,5.63,1.45,1.21,3.13,0.308,C.Brogdon
Davis Martin,3.78,2.19,0.9,1.18,4.45,0.364,D.Martin
Tyler Rogers,4.01,2.1,0.4,1.28,4.2,0.304,T.Rogers
Zach Davies,4.06,2.16,1.48,1.25,4.47,0.34299999999999997,Z.Davies
Chris Archer,4.56,1.75,1.05,1.31,4.57,0.44,C.Archer
Ian Gibaut,4.65,3.15,0.87,1.48,3.35,0.38799999999999996,I.Gibaut
Daulton Jefferies,5.72,3.5,0.92,1.37,4.34,0.381,D.Jefferies
Michael Lorenzen,4.74,1.75,1.21,1.33,4.49,0.369,M.Lorenzen
Madison Bumgarner,5.01,2.23,1.41,1.48,4.86,0.43799999999999994,M.Bumgarner
Bailey Falter,3.68,4.13,1.72,1.16,4.34,0.376,B.Falter
Robert Suarez,2.7,2.72,0.9,1.1,3.38,0.33,R.Suarez
Trevor Megill,3.89,3.21,0.86,1.37,3.35,0.479,T.Megill
Kyle Hendricks,4.8,2.75,1.6,1.29,4.46,0.38799999999999996,K.Hendricks
Keegan Akin,2.99,3.89,1.19,1.05,3.37,0.377,K.Akin
Seth Lugo,3.22,3.65,1.07,1.18,3.46,0.311,S.Lugo
Dany Jimenez,3.41,1.89,0.52,1.19,4.48,0.43,D.Jimenez
Ryan Thompson,3.8,3.55,0.84,1.17,3.55,0.364,R.Thompson
Cody Stashak,3.86,15.0,0.55,0.98,3.64,0.44,C.Stashak
Justin Lawrence,4.25,2.2,0.75,1.44,3.49,0.359,J.Lawrence
Mark Melancon,4.86,1.62,0.54,1.6,4.64,0.382,M.Melancon
Amir Garrett,4.95,1.43,0.0,1.35,4.88,0.302,A.Garrett
Jose Urena,5.49,1.24,1.01,1.63,4.93,0.374,J.Urena
Ryan Feltner,6.05,2.48,1.57,1.44,4.32,0.446,R.Feltner
Hunter Brown,1.5,3.67,0.0,0.92,2.89,0.5670000000000001,H.Brown
