Name,ERA,K/BB,HR/9,WHIP,xFIP,HardHit%_P,abbrev_name
Kyle Nelson,2.19,2.14,0.24,1.08,4.39,0.385,K.Nelson
Gregory Soto,3.5,1.83,0.33,1.39,4.56,0.41700000000000004,G.Soto
Shawn Armstrong,4.55,4.29,1.14,1.37,3.37,0.35200000000000004,S.Armstrong
Seth Martinez,2.09,2.71,0.7,1.03,3.92,0.324,S.Martinez
Hayden Wesneski,2.3,9.0,1.15,0.7,3.0,0.256,H.Wesneski
Jimmy Lambert,2.7,2.35,0.83,1.29,4.33,0.32299999999999995,J.Lambert
Dylan Floro,3.45,3.36,0.81,1.2,3.66,0.35100000000000003,D.Floro
Joey Wentz,4.15,3.75,0.52,1.04,3.79,0.4,J.Wentz
Luke Weaver,7.12,2.62,0.3,1.95,3.62,0.47600000000000003,L.Weaver
Yency Almonte,1.15,3.0,0.57,0.89,3.67,0.266,Y.Almonte
Jose Leclerc,3.09,2.61,1.03,1.1,4.44,0.321,J.Leclerc
Paolo Espino,4.24,4.25,1.64,1.32,4.05,0.392,P.Espino
Packy Naughton,4.8,4.29,0.9,1.4,3.34,0.33299999999999996,P.Naughton
Ryan Brasier,6.02,4.75,1.3,1.37,3.53,0.46399999999999997,R.Brasier
Carl Edwards Jr.,2.73,2.22,0.96,1.16,3.98,0.331,C.Edwards
Edward Cabrera,2.7,2.1,1.2,1.08,4.22,0.326,E.Cabrera
Wil Crowe,3.54,1.91,0.73,1.3,4.16,0.313,W.Crowe
Colin Holderman,3.81,1.71,0.0,1.2,4.79,0.32899999999999996,C.Holderman
Mike Clevinger,4.47,2.59,1.64,1.22,4.71,0.396,M.Clevinger
Erasmo Ramirez,3.03,4.31,1.16,1.1,3.99,0.34700000000000003,E.Ramirez
Adrian Morejon,4.18,4.17,0.96,1.18,4.25,0.41200000000000003,A.Morejon
Tanner Scott,4.4,1.95,0.78,1.59,3.55,0.33299999999999996,T.Scott
A.J. Puk,3.19,3.4,0.91,1.13,3.58,0.33299999999999996,A.Puk
Johan Oviedo,3.69,2.0,0.92,1.44,4.21,0.35200000000000004,J.Oviedo
Jordan Hicks,4.92,1.8,0.75,1.31,4.04,0.32,J.Hicks
Zach Pop,3.41,6.33,0.57,1.23,3.65,0.47200000000000003,Z.Pop
Richard Bleier,3.45,2.8,0.61,1.53,3.83,0.40299999999999997,R.Bleier
Matt Bush,3.54,4.31,1.52,1.03,3.12,0.374,M.Bush
Peter Strzelecki,3.71,2.67,0.68,1.43,3.79,0.425,P.Strzelecki
Jackson Stephens,3.72,2.26,0.59,1.33,3.93,0.321,J.Stephens
Ryan Yarbrough,4.33,2.86,1.14,1.34,4.7,0.313,R.Yarbrough
Phil Bickford,4.37,4.5,1.4,1.09,3.59,0.33299999999999996,P.Bickford
Drew Hutchison,4.59,1.63,1.13,1.47,4.88,0.39399999999999996,D.Hutchison
Lou Trivino,4.69,2.77,0.94,1.69,3.34,0.46399999999999997,L.Trivino
Alex Colome,5.2,1.48,0.6,1.64,4.48,0.461,A.Colome
Joel Kuhnel,5.75,4.08,1.22,1.3,3.31,0.384,J.Kuhnel
Austin Davis,5.79,1.94,0.8,1.61,4.66,0.309,A.Davis
Ryne Nelson,1.47,2.67,0.98,0.82,4.7,0.36200000000000004,R.Nelson
Ron Marinaccio,1.88,2.45,0.47,1.02,4.02,0.256,R.Marinaccio
Chad Green,3.0,3.2,0.6,1.2,4.16,0.439,C.Green
Tanner Rainey,3.3,2.77,1.5,1.3,3.99,0.43,T.Rainey
Bryce Elder,3.67,1.58,0.79,1.37,4.71,0.41200000000000003,B.Elder
Konnor Pilkington,3.88,1.56,0.93,1.47,4.86,0.44299999999999995,K.Pilkington
Manny Banuelos,4.08,2.0,0.25,1.22,3.93,0.36200000000000004,M.Banuelos
Kevin Ginkel,4.09,2.63,0.41,1.41,3.84,0.354,K.Ginkel
Brett Martin,4.14,2.22,0.72,1.36,3.81,0.396,B.Martin
Mike Baumann,4.26,2.17,0.47,1.47,4.49,0.419,M.Baumann
Jonathan Loaisiga,4.35,1.88,0.65,1.31,3.94,0.317,J.Loaisiga
Victor Arano,4.5,3.67,1.07,1.4,3.46,0.354,V.Arano
Joely Rodriguez,4.73,2.12,0.59,1.42,3.51,0.308,J.Rodriguez
Garrett Cleavinger,5.02,5.0,0.63,1.05,2.92,0.429,G.Cleavinger
Garrett Richards,5.27,2.77,0.63,1.34,3.94,0.38299999999999995,G.Richards
Alex Faedo,5.53,1.76,1.17,1.64,5.03,0.391,A.Faedo
Joe Kelly,6.42,2.19,0.53,1.6,3.31,0.314,J.Kelly
Sean Doolittle,0.0,6.0,0.0,0.19,3.09,0.636,S.Doolittle
John Means,3.38,3.5,0.0,1.25,3.78,0.4,J.Means
Pierce Johnson,3.38,3.5,0.0,1.25,1.66,0.313,P.Johnson
Aaron Loup,3.96,2.5,0.69,1.3,3.97,0.335,A.Loup
Julian Merryweather,5.19,4.4,1.04,1.27,4.11,0.42200000000000004,J.Merryweather
Mychal Givens,3.43,2.84,1.19,1.33,3.65,0.374,M.Givens
Diego Castillo,4.02,2.14,0.77,1.26,3.94,0.31,D.Castillo
Nick Sandlin,2.09,1.57,0.47,1.19,4.3,0.374,N.Sandlin
JP Sears,3.9,2.25,1.3,1.3,4.72,0.462,J.Sears
Dylan Coleman,2.66,1.75,0.74,1.25,4.59,0.369,D.Coleman
Matt Wisler,2.25,2.5,1.23,1.0,4.9,0.307,M.Wisler
Rony Garcia,4.41,3.69,1.59,1.04,4.15,0.511,R.Garcia
Zach Thompson,5.2,1.86,1.5,1.55,4.47,0.384,Z.Thompson
Vince Velasquez,5.24,2.67,1.48,1.27,4.64,0.433,V.Velasquez
Aaron Sanchez,6.34,2.47,1.14,1.57,4.33,0.46,A.Sanchez
Jonathan Hernandez,2.59,1.53,0.0,1.48,4.04,0.485,J.Hernandez
Tanner Banks,3.24,2.65,0.9,1.16,3.7,0.39899999999999997,T.Banks
Dustin May,3.46,2.08,1.04,1.0,4.29,0.344,D.May
Jeff Hoffman,3.83,1.96,1.01,1.41,5.07,0.389,J.Hoffman
Robert Stephenson,5.77,3.69,1.53,1.38,4.25,0.41600000000000004,R.Stephenson
Kris Bubic,5.81,1.66,1.36,1.71,4.63,0.45399999999999996,K.Bubic
Yonny Chirinos,0.0,6.0,0.0,1.14,3.1,0.455,Y.Chirinos
Drey Jameson,0.0,5.0,0.0,0.43,3.17,0.5,D.Jameson
Javier Assad,3.86,1.5,1.16,1.54,4.64,0.4,J.Assad
Matt Foster,4.4,2.47,1.2,1.33,4.39,0.336,M.Foster
Dinelson Lamet,5.72,2.6,1.27,1.48,3.73,0.431,D.Lamet
Kaleb Ort,5.79,1.69,0.39,1.76,5.25,0.47200000000000003,K.Ort
Ty Blach,6.3,2.0,0.9,1.45,4.84,0.376,T.Blach
Janson Junk,6.48,3.67,1.08,1.56,2.44,0.348,J.Junk
Max Kranick,0.0,1.33,0.0,1.2,5.09,0.16699999999999998,M.Kranick
Fernando Cruz,1.13,2.0,0.0,1.0,4.53,0.222,F.Cruz
Denyi Reyes,2.35,3.0,0.0,1.17,4.66,0.519,D.Reyes
Justin Wilson,2.45,7.0,0.0,0.82,0.1,0.33299999999999996,J.Wilson
Kyle Barraclough,3.0,2.25,0.0,1.22,4.26,0.41700000000000004,K.Barraclough
Alex Young,3.06,1.6,0.0,1.7,4.17,0.4,A.Young
Phoenix Sanders,3.07,4.0,0.0,1.02,3.71,0.452,P.Sanders
Chris Sale,3.18,5.0,0.0,1.06,3.19,0.389,C.Sale
Tommy Nance,4.54,2.79,1.13,1.54,3.19,0.379,T.Nance
Wyatt Mills,4.6,2.0,0.31,1.33,4.65,0.31,W.Mills
Archie Bradley,4.82,2.14,0.48,1.29,3.82,0.321,A.Bradley
Tony Santillan,5.49,1.75,0.46,1.78,5.15,0.39,T.Santillan
DL Hall,8.64,2.0,0.0,1.8,3.93,0.24,D.Hall
Adbert Alzolay,9.0,5.0,0.0,1.5,-0.39,0.667,A.Alzolay
Luis Gil,9.0,2.5,0.0,1.75,3.22,0.41700000000000004,L.Gil
Tim Mayza,2.72,4.0,1.26,1.05,2.96,0.38799999999999996,T.Mayza
Miguel Castro,4.0,2.31,0.67,1.41,4.04,0.324,M.Castro
Steven Wilson,3.09,2.65,1.35,1.05,4.73,0.366,S.Wilson
Collin Snider,6.68,1.58,0.58,1.58,4.39,0.447,C.Snider
Jose Cuas,3.28,1.62,0.5,1.63,4.43,0.34299999999999997,J.Cuas
Joel Payamps,3.29,2.56,1.15,1.39,4.06,0.413,J.Payamps
Domingo Acevedo,3.45,3.31,1.15,0.99,3.96,0.33,D.Acevedo
Beau Brieske,4.19,2.16,1.54,1.2,4.78,0.413,B.Brieske
Humberto Castellanos,5.68,2.67,1.42,1.4,4.69,0.377,H.Castellanos
Josh Staumont,6.45,1.48,0.72,1.75,4.99,0.43700000000000006,J.Staumont
Derek Law,1.32,1.67,0.66,1.46,4.38,0.261,D.Law
David Price,2.58,4.63,1.41,1.17,3.04,0.377,D.Price
Jaime Barria,2.69,2.58,1.22,1.02,4.45,0.35700000000000004,J.Barria
Aaron Bummer,2.91,2.5,0.83,1.52,3.08,0.5,A.Bummer
Kyle Crick,4.02,1.73,0.0,1.34,4.12,0.235,K.Crick
Trevor Gott,4.03,4.0,1.42,1.0,3.63,0.337,T.Gott
Jake Cousins,4.5,2.6,1.13,1.63,3.41,0.368,J.Cousins
Hyun-Jin Ryu,5.67,4.0,1.67,1.33,4.24,0.441,H.Ryu
Angel Rondon,0.0,1.33,0.0,0.8,5.69,0.231,A.Rondon
Jose Cisnero,1.45,1.08,0.0,1.23,5.32,0.255,J.Cisnero
Zack Thompson,2.22,1.67,0.64,1.09,4.23,0.366,Z.Thompson
Mason Thompson,2.76,1.5,0.55,0.98,4.93,0.34,M.Thompson
Jhonathan Diaz,2.93,1.1,0.59,1.5,4.99,0.467,J.Diaz
Manuel Rodriguez,3.0,1.2,0.0,1.33,4.43,0.222,M.Rodriguez
Reyes Moronta,3.9,2.62,1.39,1.11,4.56,0.345,R.Moronta
Daniel Castano,4.04,2.22,1.26,1.43,4.37,0.336,D.Castano
Jose Ruiz,4.37,2.21,1.13,1.4,3.97,0.47,J.Ruiz
Shane Baz,5.0,3.33,1.67,1.33,3.43,0.506,S.Baz
Juan Minaya,5.59,2.2,0.0,1.34,4.54,0.34600000000000003,J.Minaya
Logan Allen,5.87,1.4,0.0,2.22,5.57,0.37,L.Allen
Nick Wittgren,5.9,1.7,0.31,1.55,5.13,0.34,N.Wittgren
Josh Sborz,6.45,2.91,1.61,1.61,3.25,0.474,J.Sborz
Joan Adon,7.1,1.41,1.11,1.78,5.06,0.36700000000000005,J.Adon
James Norwood,8.31,2.44,1.04,1.9,3.76,0.46299999999999997,J.Norwood
Justin Topa,0.0,1.5,0.0,1.62,3.45,0.33299999999999996,J.Topa
Ryan Castellani,0.0,1.0,0.0,0.75,3.47,0.5,R.Castellani
Andre Jackson,0.0,1.5,0.0,1.88,5.34,0.375,A.Jackson
Luis Ortiz,0.0,1.67,0.0,0.71,4.77,0.385,L.Ortiz
Jake Fishman,1.13,5.0,0.0,0.75,4.1,0.45799999999999996,J.Fishman
Marcos Diplan,1.59,1.6,0.0,1.59,3.72,0.429,M.Diplan
Mark Appel,1.74,1.67,0.0,1.16,4.31,0.5,M.Appel
Scott Alexander,1.74,7.0,0.87,0.87,2.76,0.33299999999999996,S.Alexander
Drew Carlton,2.08,7.0,1.04,0.46,3.21,0.36,D.Carlton
Gabe Speier,2.33,2.8,0.93,1.09,4.2,0.32799999999999996,G.Speier
Cooper Criswell,2.7,4.0,0.0,0.9,2.95,0.25,C.Criswell
Max Castillo,2.97,4.0,1.78,0.99,3.42,0.429,M.Castillo
Steven Brault,3.0,1.6,0.0,1.44,5.31,0.36,S.Brault
Zack Kelly,3.52,1.75,0.0,1.3,3.82,0.28600000000000003,Z.Kelly
Jhon Romero,3.6,6.0,0.0,2.0,1.6,0.41200000000000003,J.Romero
Parker Mushinski,3.68,2.67,0.0,1.09,3.58,0.222,P.Mushinski
Logan Gillaspie,3.75,2.5,0.0,1.58,4.76,0.435,L.Gillaspie
Austin Brice,4.05,1.67,0.0,1.05,4.3,0.368,A.Brice
Eric Stout,4.22,1.6,0.42,1.73,5.34,0.344,E.Stout
Michael Grove,4.4,1.83,1.26,1.4,5.01,0.469,M.Grove
Mauricio Llovera,4.41,2.5,1.1,1.35,3.58,0.205,M.Llovera
Yerry De Los Santos,4.91,2.36,1.05,1.29,3.93,0.392,Y.De
Matt Barnes,5.08,1.67,0.53,1.51,5.01,0.456,M.Barnes
Daniel Mengden,5.14,8.0,1.29,1.57,2.95,0.348,D.Mengden
Casey Mize,5.4,2.0,0.9,1.5,5.58,0.41,C.Mize
Norge Ruiz,6.43,5.33,0.64,1.64,3.38,0.4,N.Ruiz
Tayler Scott,6.75,2.17,0.75,2.08,3.93,0.4,T.Scott
Kevin Herget,6.75,1.0,0.0,0.75,5.7,0.556,K.Herget
Ken Waldichuk,7.13,2.43,1.53,1.58,4.65,0.491,K.Waldichuk
Sean Hjelle,9.75,3.0,0.75,2.17,2.97,0.442,S.Hjelle
Bryce Montes de Oca,10.8,3.0,0.0,2.7,2.2,0.182,B.Montes
Cade Cavalli,14.54,3.0,0.0,1.85,5.52,0.33299999999999996,C.Cavalli
Glenn Otto,4.88,1.59,1.3,1.37,4.97,0.387,G.Otto
Chase De Jong,2.4,2.0,1.13,1.07,4.83,0.382,C.De
Steven Okert,2.5,2.54,1.25,1.13,4.04,0.306,S.Okert
Tyler Matzek,3.16,1.6,0.73,1.16,5.21,0.384,T.Matzek
Ryan Tepera,3.96,2.33,1.2,1.09,4.3,0.278,R.Tepera
Dominic Leone,4.01,2.17,1.09,1.6,4.12,0.41100000000000003,D.Leone
Josh Winder,4.17,2.19,1.5,1.26,4.9,0.353,J.Winder
Rowan Wick,4.27,2.21,1.22,1.73,3.77,0.401,R.Wick
Reiver Sanmartin,6.53,1.65,1.24,1.73,4.35,0.374,R.Sanmartin
Corey Knebel,3.43,1.46,0.81,1.37,4.85,0.39,C.Knebel
Trevor Richards,5.4,2.21,1.39,1.51,4.14,0.392,T.Richards
Greg Weissert,6.75,2.5,0.96,1.07,4.65,0.28,G.Weissert
Wily Peralta,2.58,1.33,0.47,1.51,4.79,0.387,W.Peralta
Sam Moll,2.91,2.09,1.04,1.27,4.05,0.353,S.Moll
Jandel Gustave,3.86,2.45,1.29,1.29,4.06,0.425,J.Gustave
Mark Leiter,4.06,2.78,1.45,1.15,3.74,0.33899999999999997,M.Leiter
Darren O'Day,4.15,2.6,1.25,1.34,4.15,0.33299999999999996,D.O'Day
Trevor May,5.23,3.83,1.74,1.4,3.84,0.452,T.May
Matthew Liberatore,5.46,1.79,1.52,1.69,4.94,0.495,M.Liberatore
Cristopher Sanchez,5.59,2.13,1.22,1.35,4.1,0.376,C.Sanchez
Jake Reed,6.14,1.5,1.23,1.43,5.44,0.512,J.Reed
Josh Fleming,6.23,2.08,0.89,1.91,3.77,0.418,J.Fleming
Chris Devenski,7.59,9.0,1.69,1.41,4.21,0.514,C.Devenski
Austin Adams,0.0,0.67,0.0,1.29,5.25,0.5,A.Adams
Matthew Boyd,0.0,0.8,0.0,1.2,5.4,0.273,M.Boyd
Kyle Tyler,0.0,2.0,0.0,0.75,3.6,0.273,K.Tyler
Blake Treinen,1.8,6.0,1.8,0.4,1.9,0.1,B.Treinen
Luke Bard,1.8,1.14,0.0,0.93,5.03,0.33299999999999996,L.Bard
Hirokazu Sawamura,3.73,1.48,0.71,1.42,4.51,0.44799999999999995,H.Sawamura
Touki Toussaint,4.62,1.37,0.71,1.34,4.78,0.373,T.Toussaint
Tyler Cyr,4.7,8.0,2.35,1.17,2.77,0.522,T.Cyr
Adonis Medina,6.08,2.83,0.76,1.52,4.38,0.5539999999999999,A.Medina
Anthony Banda,6.75,2.31,1.35,2.1,4.5,0.322,A.Banda
Ashton Goudeau,7.08,1.6,1.33,1.72,5.06,0.456,A.Goudeau
Lucas Sims,9.45,0.83,0.0,1.65,5.87,0.263,L.Sims
Kyle Muller,10.57,1.14,1.17,1.83,4.92,0.217,K.Muller
Luis Frias,12.34,1.0,0.0,2.14,6.05,0.439,L.Frias
Charlie Culberson,0.0,0.0,0.0,1.0,6.84,0.28600000000000003,C.Culberson
Sandy Leon,0.0,0.0,0.0,0.0,6.83,0.0,S.Leon
Marwin Gonzalez,0.0,0.0,0.0,0.0,3.11,1.0,M.Gonzalez
Jay Jackson,0.0,1.0,0.0,0.75,3.84,0.75,J.Jackson
Ehire Adrianza,0.0,1.0,0.0,1.0,7.08,0.0,E.Adrianza
Darin Ruf,0.0,0.0,0.0,0.5,6.83,0.5710000000000001,D.Ruf
Randal Grichuk,0.0,0.0,0.0,0.0,4.59,0.33299999999999996,R.Grichuk
Phil Gosselin,0.0,0.0,0.0,0.0,4.59,0.0,P.Gosselin
Jace Peterson,0.0,0.0,0.0,0.0,4.59,0.0,J.Peterson
Alex Claudio,0.0,1.0,0.0,0.9,4.6,0.222,A.Claudio
Ken Giles,0.0,1.5,0.0,1.15,4.14,0.25,K.Giles
Kevin Plawecki,0.0,0.0,0.0,1.0,7.57,0.5,K.Plawecki
Franmil Reyes,0.0,1.0,0.0,0.0,4.11,0.0,F.Reyes
Silvino Bracho,0.0,0.0,0.0,0.0,6.11,0.33299999999999996,S.Bracho
Jack Mayfield,0.0,0.0,0.0,1.0,6.08,0.0,J.Mayfield
Zack Weiss,0.0,1.4,0.0,1.17,4.51,0.5379999999999999,Z.Weiss
Willians Astudillo,0.0,0.0,0.0,1.0,6.85,0.2,W.Astudillo
Reese McGuire,0.0,0.0,0.0,0.0,6.08,0.33299999999999996,R.McGuire
Pablo Reyes,0.0,0.0,0.0,0.0,4.59,0.0,P.Reyes
Vinny Nittoli,0.0,1.0,0.0,0.5,6.59,0.0,V.Nittoli
Justus Sheffield,0.0,1.5,0.0,0.6,4.0,0.278,J.Sheffield
Jermaine Palacios,0.0,1.0,0.0,0.0,-2.89,,J.Palacios
Conner Menez,0.0,1.0,0.0,1.0,5.59,0.33299999999999996,C.Menez
Kyle Dowdy,0.0,1.0,0.0,1.26,5.93,0.35,K.Dowdy
Brian Serven,0.0,0.0,0.0,1.0,7.59,0.0,B.Serven
Jorge Alcala,0.0,1.0,0.0,1.71,5.24,0.16699999999999998,J.Alcala
Andrew Knizner,0.0,0.0,0.0,1.5,5.34,0.33299999999999996,A.Knizner
Sheldon Neuse,0.0,0.0,0.0,0.27,5.95,0.41700000000000004,S.Neuse
Jordan Sheffield,0.0,0.5,0.0,2.0,5.85,0.6,J.Sheffield
Mike Brosseau,0.0,0.0,0.0,1.0,5.1,0.5,M.Brosseau
Darick Hall,0.0,0.0,0.0,3.0,7.57,0.0,D.Hall
Ryan McKenna,0.0,0.0,0.0,9.0,12.11,0.33299999999999996,R.McKenna
Michel Baez,0.0,2.0,0.0,0.5,2.59,0.4,M.Baez
Riley O'Brien,0.0,1.0,0.0,2.0,4.11,0.667,R.O'Brien
Bowden Francis,0.0,1.0,0.0,1.5,0.11,0.0,B.Francis
Aneurys Zabala,0.0,2.0,0.0,1.5,4.96,0.5,A.Zabala
Nick Duron,0.0,1.0,0.0,2.0,1.11,0.33299999999999996,N.Duron
Michael Plassmeyer,0.0,1.0,0.0,0.0,3.84,0.0,M.Plassmeyer
Freddy Tarnok,0.0,1.0,0.0,1.5,0.11,0.5,F.Tarnok
William Woods,0.0,2.0,0.0,1.5,4.09,0.2,W.Woods
Cam Alldred,0.0,1.0,0.0,1.0,2.59,0.0,C.Alldred
Nate Fisher,0.0,0.5,0.0,1.0,6.92,0.25,N.Fisher
Ryan Weber,0.84,3.0,0.84,0.66,3.8,0.424,R.Weber
Matt Gage,1.38,2.0,0.69,0.92,4.13,0.32299999999999995,M.Gage
Danny Coulombe,1.46,1.0,0.0,1.3,5.53,0.257,D.Coulombe
Jesus Tinoco,2.19,1.29,0.73,1.14,4.8,0.4,J.Tinoco
Christian Bethancourt,2.25,1.0,2.25,1.75,7.82,0.41200000000000003,C.Bethancourt
Michael Kelly,2.25,4.0,2.25,1.0,4.47,0.1,M.Kelly
Tommy Hunter,2.42,3.67,1.61,1.21,3.94,0.455,T.Hunter
Enoli Paredes,3.0,0.67,0.0,2.0,5.77,0.444,E.Paredes
Cole Waites,3.0,0.33,0.0,2.0,6.93,0.556,C.Waites
Tyler Holton,3.0,3.0,1.0,1.11,5.42,0.36700000000000005,T.Holton
Tyler Thornburg,3.32,1.27,0.47,1.42,5.95,0.361,T.Thornburg
Jordan Holloway,3.38,2.0,0.0,1.5,3.29,0.125,J.Holloway
Roenis Elias,3.52,2.0,1.17,1.3,4.66,0.292,R.Elias
Nick Neidert,3.6,3.0,1.8,1.0,3.69,0.588,N.Neidert
Beau Sulser,3.86,2.11,1.29,1.48,4.36,0.385,B.Sulser
Brennan Bernardino,3.86,0.0,0.0,2.14,8.23,0.364,B.Bernardino
Reiss Knehr,3.95,2.5,0.66,1.1,5.36,0.512,R.Knehr
Justin Grimm,4.11,1.57,0.59,1.63,5.28,0.275,J.Grimm
Evan Lee,4.15,1.0,1.04,1.85,6.32,0.429,E.Lee
Kenny Rosenberg,4.22,1.33,0.84,1.41,5.53,0.33299999999999996,K.Rosenberg
Danny Young,4.26,3.0,1.42,2.05,4.04,0.33299999999999996,D.Young
Phillips Valdez,4.41,1.86,0.0,1.16,5.09,0.326,P.Valdez
Harold Castro,4.5,1.0,0.0,1.75,6.71,0.733,H.Castro
Jeff Brigham,4.5,2.63,1.5,1.39,4.09,0.408,J.Brigham
Pedro Avila,4.5,5.0,2.25,1.0,3.22,0.364,P.Avila
Anthony Kay,4.5,3.0,0.0,1.5,3.85,1.0,A.Kay
Kody Clemens,4.5,1.0,0.0,1.83,5.26,0.385,K.Clemens
Cristofer Ogando,4.5,1.0,0.0,1.0,5.09,0.667,C.Ogando
Robert Gsellman,4.7,3.0,1.17,1.3,4.27,0.5,R.Gsellman
Gregory Santos,4.91,0.67,0.0,1.64,5.28,0.33299999999999996,G.Santos
Louie Varland,5.23,3.33,1.74,1.45,3.77,0.484,L.Varland
Sam Coonrod,5.4,1.83,0.77,1.29,4.81,0.29,S.Coonrod
Luke Farrell,5.4,2.0,1.8,1.67,4.62,0.429,L.Farrell
Ryan Hendrix,5.4,1.5,0.0,1.8,5.08,0.33299999999999996,R.Hendrix
Matt Peacock,5.4,1.5,0.9,1.6,4.0,0.361,M.Peacock
Alejo Lopez,5.4,0.0,5.4,0.6,7.57,0.33299999999999996,A.Lopez
Nicholas Padilla,5.4,0.5,0.0,2.4,7.29,0.5,N.Padilla
Drew Steckenrider,5.65,2.0,1.26,1.81,4.63,0.358,D.Steckenrider
Luis Gonzalez,5.68,0.0,0.0,1.58,5.22,0.276,L.Gonzalez
Edwin Uceta,5.82,1.86,1.06,1.24,4.91,0.385,E.Uceta
Anderson Severino,6.14,2.25,0.0,1.5,4.12,0.526,A.Severino
Robert Dugger,6.19,2.71,1.69,1.63,3.9,0.5,R.Dugger
Patrick Murphy,6.35,0.5,0.0,2.82,7.51,0.273,P.Murphy
Anthony DeSclafani,6.63,4.25,1.89,2.0,4.14,0.45799999999999996,A.DeSclafani
Matt Reynolds,6.75,0.0,0.0,2.25,10.95,0.429,M.Reynolds
