Name,ERA,K/BB,HR/9,WHIP,xFIP,HardHit%_P,abbrev_name
Jake Hager,7.71,1.0,0.0,1.29,4.16,0.222,J.Hager
Raynel Espinal,7.71,5.0,1.93,1.5,3.52,0.467,R.Espinal
Collin Wiles,8.31,5.0,2.08,2.08,2.52,0.2,C.Wiles
Zac Lowther,8.44,0.5,0.0,1.88,7.21,0.45799999999999996,Z.Lowther
Cesar Valdez,9.0,0.0,0.0,2.0,3.11,0.4,C.Valdez
Chris Owings,9.0,0.0,0.0,2.0,4.59,0.4,C.Owings
Tucker Barnhart,9.0,0.0,0.0,3.0,6.08,0.0,T.Barnhart
Yolmer Sanchez,9.0,0.0,0.0,3.0,7.57,0.33299999999999996,Y.Sanchez
Jackie Bradley Jr.,9.0,0.33,0.0,4.0,11.59,0.33299999999999996,J.Bradley
Rob Zastryzny,9.0,1.0,0.0,1.0,2.59,0.33299999999999996,R.Zastryzny
Jose Castillo,9.0,1.0,0.0,2.0,5.59,1.0,J.Castillo
Damon Jones,9.64,1.0,0.0,1.93,7.38,0.385,D.Jones
Ryan Weathers,9.82,0.75,0.0,2.73,6.37,0.35700000000000004,R.Weathers
Caleb Kilian,10.32,0.75,0.0,2.03,6.8,0.441,C.Kilian
Cam Vieaux,10.38,3.0,2.08,2.31,3.78,0.444,C.Vieaux
Alcides Escobar,10.8,0.0,0.0,2.4,7.6,0.375,A.Escobar
Pedro Baez,11.57,0.67,0.0,3.43,7.8,0.545,P.Baez
Foster Griffin,12.46,0.5,0.0,2.31,7.02,0.47100000000000003,F.Griffin
Stephen Strasburg,13.5,2.5,1.93,2.14,4.49,0.33299999999999996,S.Strasburg
Jake Walsh,13.5,2.5,0.0,1.88,4.41,0.7140000000000001,J.Walsh
Cody Sedlock,15.0,3.0,0.0,2.33,3.59,0.667,C.Sedlock
Matt Dermody,18.0,0.5,0.0,4.0,7.11,0.75,M.Dermody
Shaun Anderson,18.0,0.0,0.0,4.0,7.57,0.429,S.Anderson
Victor Caratini,27.0,0.0,0.0,3.0,12.08,0.4,V.Caratini
Chad Pinder,27.0,0.0,0.0,4.0,13.59,0.25,C.Pinder
Nick Maton,27.0,0.0,0.0,4.0,6.08,0.5710000000000001,N.Maton
Frank German,36.0,0.0,0.0,4.0,9.11,0.0,F.German
Andrelton Simmons,45.0,0.0,0.0,6.0,12.06,0.375,A.Simmons
Marco Gonzales,4.01,1.96,1.46,1.32,4.93,0.353,M.Gonzales
Joey Krehbiel,3.0,2.87,1.33,1.11,4.17,0.32299999999999995,J.Krehbiel
Devin Smeltzer,3.71,2.11,1.66,1.22,4.98,0.38799999999999996,D.Smeltzer
Brent Suter,3.92,2.4,1.21,1.26,4.12,0.295,B.Suter
Nick Vespi,4.21,3.5,1.75,1.36,3.31,0.408,N.Vespi
Dillon Peters,4.58,1.53,1.14,1.32,4.9,0.361,D.Peters
Josh Winckowski,5.75,1.58,1.34,1.56,4.66,0.45299999999999996,J.Winckowski
Joe Barlow,3.16,2.67,1.15,1.05,4.72,0.40700000000000003,J.Barlow
Michael Rucker,4.25,2.53,1.48,1.29,4.13,0.379,M.Rucker
Hunter Strickland,5.11,1.59,1.12,1.56,5.27,0.371,H.Strickland
Angel Zerpa,1.64,1.0,1.64,1.09,5.0,0.5529999999999999,A.Zerpa
Albert Abreu,3.32,1.73,1.18,1.47,4.33,0.355,A.Abreu
Drew Smith,3.51,3.36,1.76,1.15,3.8,0.5,D.Smith
Matthew Festa,4.08,4.07,1.75,1.14,3.45,0.299,M.Festa
Jackson Tetreault,5.14,0.9,1.71,1.57,5.8,0.5710000000000001,J.Tetreault
Jarlin Garcia,3.2,2.94,1.37,1.15,4.22,0.431,J.Garcia
Anthony Bender,3.26,2.13,1.4,1.29,3.67,0.34600000000000003,A.Bender
Sean Poppen,3.91,1.73,1.07,1.38,4.73,0.34700000000000003,S.Poppen
Blake Taylor,3.94,0.9,0.56,1.56,5.53,0.309,B.Taylor
Andres Machado,3.99,1.82,1.09,1.39,4.41,0.419,A.Machado
Cole Sulser,5.29,2.38,1.59,1.62,3.73,0.42100000000000004,C.Sulser
Yoan Lopez,5.73,2.0,1.64,1.73,5.22,0.5429999999999999,Y.Lopez
Shane Greene,6.0,2.0,3.0,1.33,5.75,0.4,S.Greene
Jake McGee,6.81,2.08,1.46,1.43,5.54,0.42100000000000004,J.McGee
Oliver Perez,15.75,1.0,2.25,2.25,7.45,0.28600000000000003,O.Perez
Parker Markel,0.0,0.6,0.0,2.0,7.59,0.8,P.Markel
Cody Morris,2.3,1.67,1.72,1.53,4.53,0.386,C.Morris
Michael Feliz,2.7,2.0,2.7,0.9,2.95,0.429,M.Feliz
Angel De Jesus,2.89,2.33,1.93,1.18,6.08,0.5329999999999999,A.De
Hanser Alberto,3.38,0.33,1.13,1.38,7.7,0.387,H.Alberto
Brandon Bielak,3.65,3.0,1.46,1.22,4.67,0.4,B.Bielak
Phil Maton,3.75,2.82,1.25,1.28,3.86,0.293,P.Maton
Cody Poteet,3.86,1.91,1.29,1.21,4.11,0.415,C.Poteet
Spencer Patton,3.86,1.67,1.29,1.0,5.31,0.368,S.Patton
Huascar Brazoban,4.01,1.94,1.09,1.54,3.83,0.322,H.Brazoban
Trent Thornton,4.3,2.25,1.43,1.27,4.49,0.45,T.Thornton
Sam Selman,4.3,4.0,1.84,1.09,3.47,0.368,S.Selman
Ross Detwiler,4.44,2.8,1.71,1.56,3.93,0.40700000000000003,R.Detwiler
Gerardo Reyes,4.5,0.0,4.5,3.0,12.07,0.33299999999999996,G.Reyes
Matt Batten,4.5,1.0,4.5,1.0,6.57,0.28600000000000003,M.Batten
Dusten Knight,4.5,2.0,2.25,1.38,4.59,0.37,D.Knight
Rico Garcia,4.5,0.67,2.25,1.38,6.89,0.467,R.Garcia
Adam Kolarek,4.58,1.13,0.51,1.58,4.71,0.39,A.Kolarek
Jeremy Beasley,4.8,3.8,2.4,1.27,3.96,0.395,J.Beasley
Corbin Martin,4.84,1.75,1.21,1.66,4.7,0.529,C.Martin
Alexander Wells,4.91,6.0,4.91,1.36,1.86,0.6,A.Wells
Jeremiah Estrada,4.91,2.0,2.45,1.91,4.59,0.364,J.Estrada
James Naile,5.0,2.5,2.0,1.11,4.15,0.5329999999999999,J.Naile
Taylor Widener,5.23,2.33,1.74,1.65,5.79,0.447,T.Widener
Sean Reid-Foley,5.4,1.14,0.9,1.4,5.99,0.35700000000000004,S.Reid-Foley
Anthony Misiewicz,5.4,2.5,1.66,1.48,4.36,0.424,A.Misiewicz
Cole Ragans,5.68,1.21,1.78,1.58,5.36,0.301,C.Ragans
Xzavion Curry,5.79,0.5,0.96,2.04,6.95,0.324,X.Curry
Tanner Tully,6.0,0.33,1.5,2.33,7.92,0.455,T.Tully
Paul Fry,6.23,1.56,0.69,1.54,3.95,0.5,P.Fry
Jordan Weems,6.28,2.73,1.88,1.4,4.03,0.43,J.Weems
Cole Sands,6.75,2.25,1.35,1.61,4.83,0.39799999999999996,C.Sands
David McKay,6.75,0.75,1.35,1.8,6.24,0.52,D.McKay
Ian Hamilton,6.75,0.0,3.38,1.5,5.91,0.4,I.Hamilton
Ethan Small,7.11,0.88,1.42,2.53,6.1,0.556,E.Small
Ronel Blanco,7.11,1.75,1.42,1.89,5.14,0.4,R.Blanco
Tyler Clippard,7.2,1.0,1.8,2.0,8.38,0.17600000000000002,T.Clippard
Max Meyer,7.5,3.0,3.0,1.5,4.09,0.444,M.Meyer
Carson Kelly,7.71,0.0,1.93,2.36,7.9,0.545,C.Kelly
Andrew Vasquez,8.1,2.0,1.35,1.35,5.12,0.4,A.Vasquez
Reed Garrett,8.22,0.57,1.17,2.35,7.13,0.483,R.Garrett
Domingo Tapia,8.47,0.86,0.53,2.29,6.0,0.397,D.Tapia
Robbie Erlin,9.0,1.0,4.5,1.5,5.84,0.429,R.Erlin
Michael A. Taylor,9.0,1.0,4.5,3.5,7.08,0.444,M.A.
Connor Sadzeck,9.0,2.0,6.0,1.67,6.74,0.4,C.Sadzeck
Luis Torrens,9.0,0.0,9.0,2.0,7.57,0.6,L.Torrens
Ray Kerr,9.0,0.75,1.8,1.4,6.98,0.5,R.Kerr
Daniel Duarte,10.13,0.67,3.38,2.25,8.89,0.556,D.Duarte
Chris Ellis,10.38,0.33,0.0,2.54,8.75,0.063,C.Ellis
Chad Smith,10.8,1.38,1.08,1.92,5.32,0.409,C.Smith
Luke Barker,11.25,3.0,4.5,1.75,2.72,0.5,L.Barker
Yu Chang,13.5,0.0,4.5,3.0,6.08,0.455,Y.Chang
Austin Wynns,13.5,0.0,4.5,2.0,8.33,0.33299999999999996,A.Wynns
Locke St. John,13.5,4.0,9.0,1.5,2.08,0.8,L.St.
Jose Butto,15.75,2.5,4.5,2.75,5.08,0.43799999999999994,J.Butto
Yadier Molina,18.0,1.0,9.0,3.0,4.34,0.545,Y.Molina
Josh Harrison,18.0,1.0,3.0,3.67,6.75,0.429,J.Harrison
Whit Merrifield,18.0,0.0,9.0,2.0,10.57,0.4,W.Merrifield
Hunter Dozier,18.0,0.0,9.0,3.0,9.08,0.4,H.Dozier
Mike Ford,18.0,0.0,9.0,2.0,9.08,0.25,M.Ford
Bubby Rossman,18.0,1.0,9.0,2.0,8.57,0.667,B.Rossman
Nicky Lopez,18.0,0.0,18.0,3.0,7.57,0.667,N.Lopez
Ernie Clement,18.0,0.0,9.0,3.0,5.34,0.636,E.Clement
Nicklaus Snyder,18.0,0.0,0.0,4.0,15.08,0.5,N.Snyder
Tyson Miller,18.0,0.0,0.0,3.0,10.09,0.071,T.Miller
JC Mejia,23.14,0.2,0.0,4.29,9.32,0.4,J.Mejia
Dee Strange-Gordon,27.0,0.0,9.0,5.0,19.57,0.5,D.Strange-Gordon
Donovan Walton,27.0,0.0,9.0,4.0,7.59,0.33299999999999996,D.Walton
Albert Pujols,36.0,0.0,18.0,4.0,9.08,0.5,A.Pujols
Max Schrock,45.0,0.0,18.0,7.0,6.08,0.7,M.Schrock
Brian Moran,54.0,0.0,27.0,12.0,16.57,0.25,B.Moran
Luis Cessa,4.85,2.38,1.8,1.29,4.03,0.441,L.Cessa
Jhoulys Chacin,7.61,1.76,1.33,1.61,4.89,0.415,J.Chacin
Andrew Kittredge,3.15,7.0,1.8,0.85,3.79,0.28800000000000003,A.Kittredge
Tyler Danish,4.08,3.0,1.27,1.13,4.07,0.42100000000000004,T.Danish
Garrett Hill,4.19,1.32,1.34,1.34,5.58,0.40399999999999997,G.Hill
Anthony Gose,4.71,2.0,1.71,1.38,4.35,0.49,A.Gose
Tyler Alexander,5.35,2.41,1.63,1.38,4.92,0.38,T.Alexander
Tommy Henry,5.5,1.47,1.5,1.53,5.24,0.414,T.Henry
Austin Warren,5.63,1.8,1.69,1.5,5.15,0.518,A.Warren
Ryan Pepiot,3.78,1.46,1.62,1.53,5.58,0.415,R.Pepiot
Erich Uelmen,4.98,2.25,1.25,1.38,4.96,0.382,E.Uelmen
Tyler Beede,5.14,1.34,1.03,1.63,5.12,0.425,T.Beede
Kodi Whitley,5.68,1.33,1.42,1.58,5.46,0.389,K.Whitley
Bryan Garcia,3.29,1.38,1.98,1.24,5.43,0.389,B.Garcia
Oliver Ortega,3.71,1.83,1.32,1.47,3.94,0.43799999999999994,O.Ortega
John King,4.09,2.0,1.02,1.39,3.83,0.45,J.King
Chase Anderson,6.43,1.27,1.93,1.29,4.95,0.375,C.Anderson
Chase Silseth,6.59,2.0,2.2,1.57,4.25,0.511,C.Silseth
Tommy Romero,7.71,1.0,3.86,1.71,6.09,0.545,T.Romero
Miguel Yajure,8.27,0.77,0.87,1.89,6.19,0.434,M.Yajure
A.J. Alexy,11.57,0.67,1.29,2.71,5.89,0.478,A.Alexy
Stephen Nogosek,2.79,2.14,1.86,1.24,5.18,0.377,S.Nogosek
Cory Abbott,4.37,2.0,2.06,1.31,5.67,0.369,C.Abbott
Ronald Bolanos,4.42,1.0,0.98,1.75,5.71,0.433,R.Bolanos
Eduard Bazardo,4.5,5.0,3.38,1.25,4.65,0.35700000000000004,E.Bazardo
Tommy Kahnle,4.76,3.0,3.18,1.06,3.37,0.222,T.Kahnle
JoJo Romero,5.06,2.5,2.53,1.31,3.61,0.414,J.Romero
Kirby Yates,5.14,1.2,2.57,1.57,6.51,0.455,K.Yates
Yunior Marte,6.13,2.38,1.13,1.46,4.05,0.39,Y.Marte
Jesus Cruz,6.23,1.5,3.12,1.38,5.34,0.39299999999999996,J.Cruz
Louis Head,6.28,1.73,1.26,1.64,5.57,0.413,L.Head
Arodys Vizcaino,6.35,0.43,1.59,1.94,8.38,0.632,A.Vizcaino
Chi Chi Gonzalez,6.87,3.0,2.45,1.53,4.32,0.397,C.Chi
Aaron Fletcher,6.94,1.5,1.54,1.2,5.92,0.513,A.Fletcher
Francisco Morales,7.2,0.5,1.8,1.6,7.0,0.273,F.Morales
Francisco Perez,7.27,0.78,2.08,2.54,6.84,0.563,F.Perez
Elvis Peguero,7.27,2.4,2.08,1.62,4.22,0.317,E.Peguero
Wil Myers,7.36,0.0,7.36,1.09,8.39,0.5329999999999999,W.Myers
Aaron Brooks,7.71,3.5,2.89,1.39,4.64,0.39399999999999996,A.Brooks
Matt Koch,8.31,3.0,4.15,1.38,5.16,0.467,M.Koch
Sam Clay,8.44,1.25,1.69,1.5,6.29,0.625,S.Clay
Sam Howard,9.0,0.25,4.5,3.0,12.58,0.16699999999999998,S.Howard
Kervin Castro,10.22,1.57,2.19,1.78,4.71,0.48700000000000004,K.Castro
A.J. Ladwig,10.8,0.0,5.4,1.8,4.89,0.6,A.Ladwig
Jared Solomon,10.8,1.8,3.24,1.56,5.61,0.41700000000000004,J.Solomon
Andrew Nardi,11.7,2.0,2.7,2.6,4.54,0.281,A.Nardi
Connor Seabold,11.91,2.6,3.18,2.56,5.16,0.419,C.Seabold
Huascar Ynoa,13.5,1.33,2.7,2.55,4.75,0.652,H.Ynoa
Brett Phillips,18.0,0.0,6.75,2.75,9.07,0.5,B.Phillips
Frank Schwindel,18.0,0.0,12.0,3.0,9.56,0.529,F.Schwindel
Jerad Eickhoff,20.77,4.0,4.15,2.54,6.43,0.368,J.Eickhoff
Garrett Stubbs,21.0,0.0,9.0,2.67,7.08,0.467,G.Stubbs
Nick Gordon,22.09,0.0,4.91,3.82,11.25,0.33299999999999996,N.Gordon
Brendon Little,40.5,0.0,13.5,4.5,16.57,0.5,B.Little
Colin Poche,3.19,2.8,1.68,1.06,4.05,0.289,C.Poche
Emilio Pagan,4.89,3.04,1.89,1.47,3.37,0.45399999999999996,E.Pagan
James Kaprielian,4.7,1.45,1.25,1.42,5.45,0.34299999999999997,J.Kaprielian
Zack Littell,5.08,3.0,1.62,1.38,4.14,0.37200000000000005,Z.Littell
Bryse Wilson,6.07,2.58,1.72,1.48,4.52,0.43700000000000006,B.Wilson
Jacob Barnes,6.1,1.11,1.31,1.45,5.17,0.449,J.Barnes
Bennett Sousa,8.41,1.2,1.33,1.72,5.38,0.425,B.Sousa
JT Chargois,3.14,2.5,1.88,1.12,4.11,0.37200000000000005,J.Chargois
Brandon Hughes,3.25,3.71,1.88,1.03,3.58,0.377,B.Hughes
Ralph Garza,3.34,1.06,1.03,1.54,5.29,0.381,R.Garza
Andrew Wantz,3.67,2.29,1.73,1.18,4.64,0.35700000000000004,A.Wantz
Luis Perdomo,4.43,2.67,1.77,1.28,4.15,0.527,L.Perdomo
Aroldis Chapman,4.55,1.57,1.14,1.42,4.89,0.375,A.Chapman
Josh Rogers,5.13,1.09,2.05,1.33,5.93,0.389,J.Rogers
J.B. Wendelken,5.28,1.5,1.24,1.34,4.54,0.326,J.Wendelken
Jason Alexander,5.4,1.64,1.51,1.62,4.51,0.436,J.Alexander
Jeurys Familia,6.09,1.86,1.42,1.8,4.29,0.46799999999999997,J.Familia
Art Warren,6.5,1.82,1.5,1.64,4.58,0.406,A.Warren
Tucker Davidson,6.96,0.9,1.27,1.78,5.94,0.39,T.Davidson
Dallas Keuchel,9.2,1.45,1.63,2.06,4.73,0.38799999999999996,D.Keuchel
Sammy Long,3.61,2.36,1.7,1.25,4.68,0.361,S.Long
Justin Bruihl,3.74,2.6,1.66,1.15,5.07,0.243,J.Bruihl
Craig Stammen,3.89,5.6,2.08,1.24,3.6,0.366,C.Stammen
Miguel Sanchez,4.05,1.13,2.03,1.5,4.78,0.341,M.Sanchez
Steve Cishek,4.55,2.58,1.52,1.28,4.27,0.35,S.Cishek
Keynan Middleton,5.29,5.0,2.65,1.12,4.24,0.38,K.Middleton
Tommy Milone,5.4,0.83,2.16,1.2,6.53,0.21100000000000002,T.Milone
Jared Koenig,5.46,1.07,1.15,1.5,5.66,0.455,J.Koenig
Yohan Ramirez,5.72,1.56,1.27,1.55,5.19,0.34600000000000003,Y.Ramirez
Ryan Burr,6.0,1.75,3.0,1.33,4.54,0.46399999999999997,R.Burr
Chasen Shreve,6.49,2.9,2.05,1.41,3.68,0.4,C.Shreve
Jimmy Yacabonis,7.62,2.71,2.77,1.92,4.43,0.43200000000000005,J.Yacabonis
Kohei Arihara,9.45,1.27,1.8,2.35,5.22,0.43799999999999994,K.Arihara
Yennier Cano,12.33,1.21,1.76,2.41,5.18,0.327,Y.Cano
Junior Fernandez,2.93,1.5,1.76,1.63,4.47,0.36700000000000005,J.Fernandez
Will Smith,3.88,2.32,1.52,1.43,4.49,0.41200000000000003,W.Smith
Austin Pruitt,4.53,4.13,1.89,1.05,4.22,0.353,A.Pruitt
Jack Flaherty,5.09,1.06,1.17,1.83,5.85,0.316,J.Flaherty
Tyler Gilbert,5.24,2.0,2.1,1.25,5.16,0.41700000000000004,T.Gilbert
Dauri Moreta,5.35,3.18,2.29,1.16,4.34,0.402,D.Moreta
T.J. McFarland,6.61,1.45,1.38,1.62,4.69,0.517,T.McFarland
Javy Guerra,7.71,1.14,2.31,1.8,5.96,0.47600000000000003,J.Guerra
Carlos Hernandez,7.97,1.08,1.27,1.85,5.8,0.401,C.Hernandez
Jose Marte,8.1,0.87,1.8,2.3,6.64,0.625,J.Marte
Ethan Roberts,8.22,1.5,3.52,2.09,4.86,0.545,E.Roberts
Travis Lakins Sr.,9.58,1.33,2.61,1.94,5.75,0.371,T.Lakins
Jackson Kowar,9.77,1.55,2.3,2.43,4.56,0.46299999999999997,J.Kowar
Phillip Diehl,11.12,1.0,4.76,1.94,7.05,0.591,P.Diehl
Thomas Szapucki,11.25,3.25,5.63,2.25,3.03,0.565,T.Szapucki
R.J. Alvarez,11.57,0.67,7.71,3.0,7.8,0.25,R.Alvarez
Thomas Hatch,19.29,2.0,5.79,3.0,4.6,0.684,T.Hatch
Jake Brentz,23.63,0.82,1.69,4.13,7.04,0.389,J.Brentz
Josh VanMeter,39.0,0.0,15.0,5.67,10.06,0.44,J.VanMeter
Bryan Shaw,5.37,1.92,1.3,1.41,4.37,0.43200000000000005,B.Shaw
Adrian Martinez,5.77,2.47,2.27,1.51,4.32,0.40399999999999997,A.Martinez
Mike Minor,6.06,1.9,2.2,1.63,5.21,0.349,M.Minor
Zach Logue,6.79,2.1,2.05,1.54,5.32,0.415,Z.Logue
Tyler Duffey,4.91,2.6,1.64,1.36,3.57,0.431,T.Duffey
Jose Alvarez,5.28,1.67,1.76,1.7,4.85,0.32,J.Alvarez
Michael Pineda,5.79,3.25,2.51,1.41,4.8,0.44,M.Pineda
Calvin Faucher,6.75,1.8,2.08,1.96,4.74,0.483,C.Faucher
Jake Bird,4.62,1.63,1.46,1.43,4.22,0.42700000000000005,J.Bird
Kirby Snead,5.98,1.48,1.11,1.8,5.25,0.36200000000000004,K.Snead
Bryan Hoeing,15.43,1.33,5.14,2.57,5.8,0.5479999999999999,B.Hoeing
Greg Holland,7.71,5.0,5.79,1.5,2.88,0.643,G.Holland
Jake Lemoine,7.71,1.86,2.2,1.53,4.99,0.389,J.Lemoine
Casey Lawrence,8.04,3.0,2.87,1.47,4.53,0.345,C.Lawrence
Tayler Saucedo,13.5,0.0,10.13,2.63,7.02,0.7140000000000001,T.Saucedo
Jake Diekman,4.13,1.9,1.2,1.55,4.28,0.40299999999999997,J.Diekman
Kirk McCarty,4.55,1.75,2.27,1.39,4.84,0.35,K.McCarty
Ian Kennedy,5.01,1.9,1.54,1.54,5.1,0.441,I.Kennedy
Jon Heasley,5.09,1.48,1.73,1.51,5.42,0.44799999999999995,J.Heasley
Jharel Cotton,2.83,1.94,1.8,1.11,5.09,0.27399999999999997,J.Cotton
Anibal Sanchez,4.4,1.36,1.97,1.28,5.47,0.36700000000000005,A.Sanchez
Trevor Kelley,6.08,2.56,2.66,1.44,4.57,0.233,T.Kelley
Vladimir Gutierrez,7.61,1.21,1.96,1.91,6.29,0.425,V.Gutierrez
Chris Mazza,11.81,0.83,5.06,2.81,7.96,0.5,C.Mazza
Dereck Rodriguez,3.52,1.0,3.52,1.43,5.57,0.423,D.Rodriguez
Anderson Espinoza,5.4,1.19,1.96,1.64,5.61,0.326,A.Espinoza
Anthony Castro,7.43,1.2,3.38,2.18,4.9,0.419,A.Castro
T.J. Zeuch,15.19,0.71,4.22,2.91,7.21,0.469,T.Zeuch
Darwinzon Hernandez,21.6,1.13,5.4,3.3,7.14,0.5,D.Hernandez
Noe Ramirez,5.22,1.96,1.62,1.42,4.44,0.363,N.Ramirez
Drew VerHagen,6.65,1.29,2.08,1.89,5.51,0.342,D.VerHagen
Ryan Borucki,5.68,1.91,2.13,1.38,4.46,0.455,R.Borucki
Caleb Smith,4.21,1.66,1.74,1.37,5.16,0.273,C.Smith
Hansel Robles,5.84,1.5,1.82,1.58,4.86,0.5,H.Robles
Luis Patino,8.1,0.85,2.7,1.95,6.86,0.315,L.Patino
Daniel Norris,5.96,1.93,1.93,1.42,4.36,0.39,D.Norris
Alec Mills,9.68,3.67,3.57,1.75,5.49,0.433,A.Mills
Hunter Gaddis,18.41,1.67,8.59,2.45,7.43,0.563,H.Gaddis
Josiah Gray,5.14,2.37,2.44,1.38,4.49,0.364,J.Gray
Heath Hembree,7.36,1.0,2.45,1.95,6.18,0.507,H.Hembree
Bruce Zimmermann,5.99,4.08,2.57,1.48,4.43,0.424,B.Zimmermann
Spencer Howard,7.41,2.13,2.87,1.73,4.81,0.42,S.Howard
Sean Newcomb,8.78,1.47,2.6,1.88,5.08,0.46,S.Newcomb
Mike Mayers,5.51,2.47,2.47,1.37,4.74,0.493,M.Mayers
Justin Dunn,6.1,1.24,3.19,1.58,5.99,0.44299999999999995,J.Dunn
Kolby Allard,8.47,3.25,4.24,1.35,4.65,0.444,K.Allard
Elvin Rodriguez,10.04,1.54,3.46,1.85,5.64,0.528,E.Rodriguez
Genesis Cabrera,4.63,1.6,1.61,1.32,4.88,0.312,G.Cabrera
Matt Swarmer,5.03,1.8,3.18,1.56,4.68,0.485,M.Swarmer
Sergio Romo,7.5,2.33,3.5,1.39,5.44,0.254,S.Romo
Yusei Kikuchi,5.53,2.04,2.19,1.57,4.21,0.474,Y.Kikuchi
Joe Smith,4.61,1.89,2.3,1.54,4.38,0.42100000000000004,J.Smith
Elieser Hernandez,6.33,2.59,2.93,1.46,5.07,0.369,E.Hernandez
Adam Oller,6.01,1.19,2.09,1.58,6.08,0.41100000000000003,A.Oller
